ID,Reached.on.Time_Y.N
5601,0.37
1794,1.0
10432,0.43
7884,0.47
5357,0.35
1993,0.98
9094,0.7
6272,0.79
6898,0.53
2687,1.0
955,1.0
3035,0.62
3121,1.0
4931,0.28
527,0.96
3032,0.99
4641,0.26
9087,0.52
8650,0.72
10901,0.39
5170,0.26
1666,0.99
9953,0.52
6445,0.59
9679,0.61
8224,0.54
9666,0.7
7647,0.55
6087,0.4
10428,0.38
8891,0.64
88,0.74
7263,0.45
10355,0.27
10833,0.49
2505,0.99
3155,0.49
8958,0.31
1963,1.0
3250,0.36
9965,0.59
5396,0.51
2976,0.92
6402,0.57
6942,0.41
8485,0.36
476,1.0
4834,0.32
3351,0.35
8290,0.28
4382,0.66
5077,0.41
8055,0.33
6760,0.58
3457,0.63
2393,0.95
4632,0.5
10301,0.37
2812,1.0
7145,0.5
3278,0.43
2426,1.0
10650,0.52
9291,0.41
3650,0.36
4187,0.28
9227,0.5
740,1.0
1954,1.0
3933,0.39
6610,0.49
7711,0.58
5248,0.41
3649,0.41
8431,0.16
10180,0.34
600,0.89
1974,1.0
8765,0.33
4886,0.39
3192,0.42
10102,0.49
3071,1.0
5948,0.24
6880,0.44
10658,0.57
952,1.0
3955,0.42
4569,0.28
9101,0.4
4157,0.32
5913,0.42
1208,0.99
8331,0.28
9394,0.49
150,1.0
6520,0.44
289,1.0
691,1.0
4618,0.37
8087,0.68
7694,0.56
7642,0.39
5333,0.43
9530,0.73
3994,0.29
1468,0.97
10812,0.45
7911,0.46
10078,0.38
6604,0.55
5384,0.25
10971,0.4
6685,0.33
1334,1.0
10270,0.51
5579,0.43
3686,0.6
254,1.0
6382,0.36
1922,0.9
8605,0.55
3693,0.64
9173,0.51
99,0.68
7572,0.25
6438,0.22
1703,0.99
43,1.0
4878,0.3
9159,0.36
1731,1.0
5341,0.41
6165,0.61
9767,0.26
4845,0.43
8753,0.49
10317,0.49
8079,0.41
8982,0.58
6579,0.6
9591,0.43
9083,0.5
7458,0.41
914,1.0
8903,0.29
1305,1.0
7205,0.31
8597,0.55
8628,0.48
1180,1.0
5838,0.44
89,1.0
10915,0.28
637,1.0
6280,0.41
6976,0.5
535,1.0
4915,0.39
5830,0.44
5661,0.26
1825,1.0
6193,0.64
1616,1.0
816,1.0
5557,0.49
2688,1.0
10004,0.5
8404,0.36
6920,0.75
4306,0.4
10249,0.46
4391,0.45
8737,0.65
5720,0.51
9880,0.5
5216,0.55
7087,0.42
3997,0.42
9389,0.42
5281,0.45
9329,0.49
8968,0.35
9949,0.69
10061,0.37
9971,0.48
3207,0.37
3180,0.48
3733,0.42
3293,0.55
5039,0.35
10799,0.28
4385,0.38
3821,0.44
4525,0.45
7033,0.42
1926,1.0
6890,0.52
8563,0.34
10600,0.39
7135,0.44
1158,1.0
1256,1.0
7237,0.62
245,0.68
4722,0.45
1149,1.0
3695,0.49
1660,0.99
10410,0.44
2847,1.0
4458,0.45
8107,0.34
1493,0.65
4298,0.55
8355,0.28
2868,0.97
9294,0.7
9711,0.33
6660,0.45
10430,0.34
2080,1.0
889,0.93
3985,0.47
4760,0.54
4948,0.48
10177,0.4
3756,0.34
6200,0.52
3546,0.61
406,1.0
9520,0.2
4861,0.53
841,0.91
6851,0.63
5259,0.3
1962,1.0
561,1.0
7655,0.45
9353,0.45
9443,0.53
1425,0.95
4052,0.56
5188,0.42
8319,0.38
628,1.0
2823,1.0
6907,0.55
1065,0.99
658,0.92
2470,1.0
10297,0.49
5857,0.52
3219,0.32
8932,0.66
8779,0.44
399,1.0
6053,0.39
267,0.57
3313,0.45
1096,1.0
8438,0.47
4501,0.44
10459,0.57
1464,1.0
2871,1.0
10093,0.41
2690,1.0
8773,0.38
9079,0.57
6513,0.46
455,1.0
2675,1.0
2963,1.0
5615,0.49
4985,0.25
5318,0.39
1662,0.94
8854,0.32
1308,1.0
8106,0.38
6270,0.35
6362,0.54
891,1.0
10597,0.41
4709,0.2
2565,1.0
10738,0.52
1433,0.99
5860,0.28
3914,0.43
6962,0.48
3525,0.44
3745,0.48
8883,0.37
1680,1.0
4251,0.57
6041,0.6
6873,0.71
7619,0.56
1172,1.0
1461,1.0
9658,0.32
3308,0.71
7302,0.36
4633,0.36
3080,1.0
8777,0.35
2455,0.99
7927,0.54
10083,0.56
1476,1.0
3236,0.55
5254,0.58
5893,0.45
313,1.0
2444,0.85
1109,1.0
1112,0.99
3449,0.36
4956,0.33
8315,0.57
4005,0.59
1419,0.87
7335,0.38
7165,0.36
4986,0.45
4097,0.39
10541,0.29
2851,1.0
6231,0.38
2133,1.0
7579,0.52
4057,0.41
9200,0.46
4552,0.46
4598,0.51
6421,0.38
2245,1.0
3814,0.41
1995,0.94
993,0.88
6376,0.45
4960,0.33
9127,0.49
10690,0.44
2431,1.0
6334,0.46
5498,0.5
4993,0.29
1447,0.99
8729,0.34
9261,0.57
6753,0.39
5774,0.48
3735,0.46
191,1.0
4577,0.42
8953,0.59
443,1.0
2221,0.99
7036,0.37
8925,0.41
4315,0.51
10857,0.44
6640,0.52
9774,0.57
6174,0.47
431,1.0
7108,0.38
3270,0.41
5652,0.41
10739,0.47
10755,0.23
9625,0.64
2106,1.0
2743,1.0
1650,1.0
3642,0.55
10067,0.29
10993,0.35
10082,0.36
9258,0.45
9723,0.61
5437,0.49
10765,0.33
3563,0.34
7581,0.42
8584,0.48
7421,0.71
7316,0.6
7855,0.43
8680,0.52
10227,0.39
10982,0.7
7045,0.57
5382,0.44
4103,0.5
8542,0.31
1203,0.98
7,0.94
581,1.0
10947,0.4
4238,0.53
6877,0.49
5676,0.32
34,0.94
4562,0.43
9802,0.27
5534,0.37
5329,0.38
5888,0.53
6135,0.49
3350,0.36
322,0.99
2938,0.99
5667,0.45
9587,0.47
774,1.0
128,0.99
4925,0.38
4228,0.49
2292,1.0
2947,1.0
2583,1.0
1043,1.0
9721,0.36
6605,0.6
6560,0.42
565,1.0
10963,0.41
9825,0.39
6419,0.25
2278,1.0
5073,0.44
6797,0.35
181,0.99
10108,0.36
591,1.0
10525,0.33
3079,0.98
2775,1.0
8495,0.65
8089,0.65
3424,0.36
605,1.0
3194,0.46
5201,0.53
8558,0.66
707,1.0
9862,0.47
2011,1.0
6995,0.54
8685,0.24
1992,1.0
3256,0.36
304,1.0
7622,0.44
6071,0.43
8488,0.34
10364,0.36
5443,0.57
10309,0.56
10724,0.46
8612,0.53
9975,0.4
8860,0.46
2004,0.99
1265,1.0
1568,1.0
1604,0.88
5256,0.35
4156,0.44
8192,0.46
2855,1.0
10477,0.35
1032,0.99
8727,0.45
1328,1.0
2510,1.0
912,1.0
2578,1.0
10615,0.47
8360,0.47
6925,0.47
10182,0.43
2815,1.0
5535,0.3
9436,0.3
1589,1.0
2152,1.0
6251,0.47
5171,0.39
6216,0.53
8209,0.59
4913,0.41
3834,0.53
574,1.0
4038,0.33
6567,0.39
5400,0.66
4751,0.53
10125,0.35
8144,0.49
1829,1.0
6618,0.53
10454,0.27
5002,0.53
469,0.96
4776,0.37
7051,0.37
7066,0.37
2002,1.0
10154,0.71
9062,0.45
3084,1.0
6173,0.66
5033,0.46
9950,0.56
2305,1.0
8116,0.55
3028,1.0
4332,0.64
2736,1.0
4708,0.38
10356,0.31
10686,0.4
4333,0.5
6864,0.56
8668,0.47
8611,0.39
10027,0.47
4781,0.62
10373,0.43
10551,0.42
6665,0.46
8856,0.54
849,1.0
67,1.0
4303,0.4
9737,0.4
3373,0.35
6516,0.43
2781,1.0
8693,0.57
10103,0.29
7605,0.35
2290,1.0
3783,0.39
1103,1.0
9744,0.5
9736,0.61
4274,0.22
8372,0.41
2250,1.0
10703,0.39
6119,0.48
5549,0.37
4491,0.37
10118,0.34
5719,0.48
10500,0.77
1712,1.0
3621,0.56
1494,0.92
9646,0.48
10706,0.38
9431,0.49
4129,0.35
5820,0.6
1969,1.0
10158,0.71
8282,0.62
3652,0.46
7865,0.48
10211,0.68
3160,0.57
5298,0.47
5257,0.53
5741,0.34
7367,0.37
6101,0.47
8761,0.4
10163,0.58
5085,0.51
5078,0.37
6588,0.43
5167,0.51
6215,0.73
5967,0.54
4111,0.48
8930,0.5
2904,0.99
3177,0.32
1723,0.97
6921,0.3
7595,0.3
7973,0.63
2557,1.0
6607,0.87
3900,0.6
1581,1.0
8272,0.61
6957,0.49
5705,0.28
2646,0.94
4308,0.26
7407,0.47
7784,0.58
650,1.0
4704,0.69
2750,1.0
1002,1.0
7613,0.54
244,1.0
3593,0.4
10872,0.38
1640,0.88
10279,0.4
6356,0.34
5206,0.42
7976,0.44
8462,0.36
9119,0.2
5138,0.57
3152,0.56
7285,0.44
5651,0.48
7414,0.33
6515,0.54
9904,0.37
9761,0.54
20,1.0
8259,0.4
4331,0.25
5756,0.57
4734,0.52
8723,0.32
9014,0.66
378,1.0
2875,0.96
4975,0.5
738,0.85
10581,0.6
8238,0.41
7558,0.63
2791,0.98
6727,0.54
10444,0.43
5532,0.41
3879,0.52
726,1.0
8148,0.47
10623,0.4
9293,0.31
916,0.92
8454,0.45
7468,0.6
986,0.99
7279,0.55
10898,0.51
2012,1.0
5905,0.61
8688,0.42
8446,0.22
6162,0.55
8963,0.29
7929,0.63
1198,0.97
5792,0.57
3877,0.54
7198,0.53
760,1.0
9264,0.24
7961,0.49
1487,1.0
2500,0.95
3486,0.42
8400,0.35
6548,0.37
10374,0.17
6420,0.49
10866,0.34
2560,1.0
35,1.0
6712,0.42
689,1.0
7507,0.22
5199,0.37
1063,1.0
2491,1.0
4674,0.37
9804,0.41
2172,0.87
10253,0.42
2592,1.0
5813,0.52
5110,0.39
10072,0.5
7491,0.4
8587,0.46
3730,0.35
1515,0.99
7663,0.42
2,1.0
160,1.0
5638,0.46
4868,0.35
6658,0.39
7826,0.32
7787,0.38
3516,0.49
7802,0.4
10561,0.52
4281,0.29
6996,0.46
10607,0.5
1291,0.93
8771,0.46
8884,0.39
291,1.0
1960,1.0
2496,1.0
7401,0.7
7056,0.46
978,1.0
9302,0.38
8536,0.55
298,1.0
8543,0.6
3070,0.88
4304,0.37
2454,1.0
7648,0.57
1516,1.0
6886,0.38
3612,0.55
10758,0.55
8095,0.47
6624,0.36
4236,0.33
7197,0.48
1057,1.0
3433,0.54
4541,0.44
8705,0.49
3804,0.41
5519,0.46
7102,0.3
10538,0.49
9077,0.36
10191,0.47
1566,1.0
8252,0.39
8328,0.4
9278,0.48
3857,0.36
1044,1.0
6882,0.4
4896,0.38
10847,0.39
9665,0.56
2845,1.0
8927,0.4
4797,0.37
10608,0.48
5361,0.49
4606,0.4
10092,0.52
1184,1.0
2514,1.0
5338,0.53
6434,0.29
9902,0.47
6271,0.5
10705,0.46
3112,1.0
3188,0.73
6777,0.36
8755,0.6
4608,0.43
8505,0.32
9915,0.63
10231,0.47
4264,0.38
3490,0.44
4551,0.9
1249,1.0
4390,0.43
8458,0.52
4521,0.45
3257,0.35
9180,0.52
3238,0.4
412,1.0
5094,0.41
8687,0.2
10235,0.31
6568,0.37
5560,0.29
354,1.0
7762,0.33
4764,0.54
2168,1.0
10304,0.49
3498,0.45
3661,0.45
4444,0.3
9884,0.44
349,1.0
8240,0.34
10110,0.52
657,0.99
5968,0.33
4819,0.67
1174,0.68
1098,1.0
10087,0.29
7191,0.5
8987,0.35
225,1.0
3276,0.44
6731,0.28
4946,0.53
3618,0.57
2793,1.0
5343,0.45
6779,0.52
10837,0.6
4115,0.48
4697,0.42
2108,0.99
1827,0.95
7972,0.5
10759,0.65
10735,0.65
3847,0.41
2850,1.0
8912,0.45
2840,1.0
799,1.0
3505,0.37
2515,0.96
1933,1.0
5433,0.47
5940,0.5
7502,0.28
9113,0.51
3316,0.51
10465,0.49
2915,1.0
4071,0.41
3875,0.26
9886,0.38
10190,0.51
9056,0.54
363,1.0
7796,0.5
5829,0.43
7997,0.52
7742,0.64
8906,0.5
6561,0.58
6971,0.52
9098,0.3
1298,1.0
1673,1.0
9934,0.61
3913,0.31
5944,0.47
544,1.0
6992,0.44
6022,0.38
874,1.0
9171,0.4
10578,0.4
2569,0.95
2142,1.0
6754,0.6
1648,1.0
10698,0.39
10189,0.46
7892,0.39
3410,0.51
1607,1.0
4497,0.37
10641,0.25
1570,1.0
214,0.87
7798,0.28
2024,1.0
2710,0.9
3973,0.59
7381,0.51
1777,0.99
8994,0.48
1207,1.0
861,0.99
2800,1.0
7968,0.38
5408,0.41
9004,0.57
4432,0.46
3274,0.35
8979,0.57
6536,0.47
9870,0.51
7062,0.38
4860,0.64
3910,0.39
6252,0.5
6719,0.44
8608,0.52
1810,1.0
3799,0.39
5687,0.25
4235,0.3
4758,0.57
5001,0.42
7350,0.6
4488,0.53
1502,0.99
2903,1.0
7839,0.49
3888,0.49
7157,0.35
4441,0.48
9371,0.35
988,1.0
7682,0.44
45,1.0
2213,1.0
