ID,Reached.on.Time_Y.N
9387,0.6
9623,0.4
1114,1.0
7814,0.2
883,0.8
7754,0.6
5314,0.2
5920,0.2
2128,1.0
1499,1.0
1524,1.0
1003,1.0
5566,0.2
3550,0.2
513,1.0
6584,0.6
7010,0.6
10682,0.0
4117,0.2
5242,0.8
10117,0.2
1247,1.0
500,1.0
903,1.0
2697,1.0
2076,1.0
2706,1.0
2747,1.0
1644,1.0
3703,0.2
7917,0.6
6769,0.0
7497,0.4
4036,0.2
502,1.0
2097,1.0
8264,0.6
2884,1.0
1689,1.0
592,1.0
8996,0.6
4381,1.0
6064,0.4
2450,1.0
6793,0.2
375,1.0
3611,0.0
4667,0.6
1801,1.0
3502,0.6
8803,0.4
6613,0.0
9290,0.4
9417,0.8
8541,0.4
7015,0.4
3972,0.8
2621,1.0
5726,0.6
9309,0.4
7427,0.8
5619,0.6
8254,0.4
5277,0.2
6401,0.6
6043,0.6
2246,1.0
10263,0.0
2702,0.8
3454,0.4
5583,0.4
1613,1.0
2309,1.0
813,1.0
7953,0.2
684,1.0
3440,0.0
7707,0.8
3506,0.4
6466,0.2
9546,0.8
7096,0.4
8876,0.6
4206,0.2
2657,1.0
672,1.0
7200,0.4
9280,0.4
8198,0.4
10026,0.4
7483,0.4
4353,0.6
6524,0.4
2507,1.0
198,1.0
2034,1.0
1687,1.0
2603,1.0
10213,0.4
5080,0.6
79,1.0
2053,1.0
4492,0.6
6528,0.0
7086,0.4
9253,0.2
9058,0.6
1077,0.8
2731,1.0
9956,0.0
4040,0.4
3829,1.0
712,1.0
4838,0.2
3050,1.0
7201,0.6
9147,0.6
9691,0.4
4439,0.2
3341,0.2
2160,1.0
818,1.0
3370,0.2
51,1.0
9712,0.4
3053,1.0
3075,1.0
4135,0.4
2127,1.0
1936,1.0
2556,1.0
8762,0.4
9229,0.6
2548,1.0
2770,1.0
1214,1.0
3896,0.6
5348,0.2
10171,0.2
8826,0.4
4083,0.6
2229,1.0
10042,0.4
3151,0.0
2085,1.0
9775,0.0
8098,0.6
8721,0.4
3460,0.8
8421,0.2
1956,1.0
1830,1.0
2233,1.0
3788,0.4
8572,0.2
3320,0.2
2414,1.0
5639,1.0
9883,0.4
9697,0.4
7413,0.6
7597,0.6
2554,1.0
7376,0.2
8894,0.2
6113,0.8
3737,0.0
8083,0.2
5555,0.2
5610,0.6
2958,0.8
8782,0.6
10972,0.4
2759,1.0
6502,0.2
2428,1.0
7084,0.8
768,1.0
4951,0.2
1382,1.0
4628,0.2
1402,1.0
4841,0.4
4094,0.8
732,1.0
10111,0.4
9259,0.4
10914,0.4
3647,0.2
9254,0.6
8703,0.0
902,1.0
6620,0.6
9076,0.8
7116,0.0
9976,0.8
4494,0.6
3789,0.4
855,1.0
9158,0.6
8413,0.6
6219,0.4
1796,1.0
9424,0.6
7897,0.2
10725,0.2
7568,0.6
7554,0.2
4378,0.4
9521,0.2
1760,1.0
9797,0.4
8592,0.6
10946,0.4
4582,0.4
4451,0.4
8042,0.4
7697,0.8
10272,0.4
3869,0.2
641,0.8
1316,1.0
28,1.0
5634,0.6
8080,0.4
2041,1.0
9355,0.4
7049,0.8
2301,1.0
835,1.0
2779,1.0
4452,0.6
6858,0.6
3517,0.6
9374,0.8
9834,0.6
5395,0.4
8620,0.2
10842,0.4
3820,0.0
9362,0.6
920,1.0
8630,0.4
10521,0.4
10148,0.6
10939,0.6
3329,0.4
10478,0.6
8143,0.4
3527,0.8
10532,0.6
5478,1.0
5104,0.6
7813,0.4
7699,0.4
4938,0.0
989,1.0
9347,0.6
4821,0.6
7587,0.4
1146,1.0
7770,0.2
1624,1.0
3173,0.4
1367,1.0
10277,0.0
1458,1.0
9272,0.2
7430,0.4
6459,0.2
6919,0.6
8135,0.2
7125,0.4
10819,0.4
5921,0.6
8916,0.2
7949,0.6
7349,0.2
7791,0.4
3455,0.2
5710,0.4
9328,0.6
5567,0.4
5485,0.8
7759,0.6
2517,1.0
556,1.0
6009,0.6
6279,0.2
7065,0.4
7113,0.8
6693,0.0
9059,0.4
9816,0.2
8846,0.2
3782,0.6
9082,0.8
2776,0.8
8634,0.2
5113,0.4
2164,1.0
9161,0.6
4087,0.8
1183,1.0
4560,0.4
7757,0.0
807,1.0
8928,0.8
4934,0.4
1501,1.0
2808,1.0
3995,0.8
9639,0.0
8246,0.2
7670,0.8
5407,0.0
3086,1.0
3408,0.2
10088,0.0
10043,0.4
8822,0.0
1692,1.0
10064,0.6
5084,0.4
3507,0.2
2520,1.0
9986,0.6
4928,0.2
8387,0.2
1035,1.0
8064,0.2
1814,1.0
7924,0.6
7529,0.6
7174,1.0
438,1.0
2265,1.0
6517,0.4
10687,0.0
7918,0.4
5103,0.6
9553,0.0
7159,0.6
7717,0.2
2768,1.0
4769,0.4
7638,0.4
1269,1.0
3787,0.6
10813,0.4
9803,0.4
10598,0.4
3042,1.0
10936,0.2
4586,0.2
4922,0.6
1380,1.0
1843,1.0
1948,1.0
5644,0.6
954,1.0
9131,0.6
8005,0.8
5601,0.6
1794,1.0
10432,0.4
7884,0.2
5357,0.8
1993,1.0
9094,0.6
6272,0.4
6898,0.2
2687,1.0
955,1.0
3035,1.0
3121,1.0
4931,0.0
527,1.0
3032,1.0
4641,0.4
9087,0.8
8650,0.0
10901,0.0
5170,0.4
1666,1.0
9953,0.6
6445,0.0
9679,0.2
8224,0.6
9666,1.0
7647,0.0
6087,0.4
10428,0.4
8891,0.4
88,1.0
7263,0.8
10355,0.4
10833,0.2
2505,1.0
3155,0.4
8958,0.4
1963,1.0
3250,0.4
9965,0.8
5396,0.2
2976,1.0
6402,0.8
6942,0.6
8485,0.4
476,1.0
4834,0.2
3351,0.4
8290,0.2
4382,0.4
5077,0.6
8055,0.6
6760,0.2
3457,0.2
2393,1.0
4632,0.6
10301,0.4
2812,1.0
7145,0.2
3278,0.4
2426,1.0
10650,0.8
9291,0.4
3650,0.4
4187,0.0
9227,0.2
740,1.0
1954,1.0
3933,0.8
6610,0.6
7711,0.4
5248,0.6
3649,0.2
8431,0.0
10180,0.0
600,1.0
1974,1.0
8765,0.2
4886,0.4
3192,0.4
10102,0.8
3071,1.0
5948,0.4
6880,0.4
10658,0.6
952,1.0
3955,0.6
4569,0.2
9101,0.2
4157,0.4
5913,0.4
1208,1.0
8331,0.4
9394,0.6
150,1.0
6520,0.0
289,1.0
691,1.0
4618,0.0
8087,0.4
7694,0.4
7642,0.4
5333,0.4
9530,0.8
3994,0.8
1468,1.0
10812,0.2
7911,0.4
10078,0.2
6604,0.0
5384,0.6
10971,0.4
6685,0.4
1334,1.0
10270,0.4
5579,0.2
3686,1.0
254,1.0
6382,0.2
1922,1.0
8605,0.4
3693,0.0
9173,0.8
99,1.0
7572,0.0
6438,0.4
1703,1.0
43,1.0
4878,0.4
9159,0.4
1731,1.0
5341,0.4
6165,0.6
9767,0.6
4845,0.2
8753,0.4
10317,0.6
8079,0.4
8982,0.2
6579,0.8
9591,0.2
9083,0.4
7458,0.4
914,1.0
8903,0.6
1305,1.0
7205,0.4
8597,0.4
8628,0.8
1180,1.0
5838,0.2
89,1.0
10915,1.0
637,1.0
6280,0.6
6976,0.2
535,1.0
4915,0.4
5830,0.4
5661,0.4
1825,1.0
6193,0.4
1616,1.0
816,1.0
5557,0.8
2688,1.0
10004,0.4
8404,0.4
6920,0.4
4306,0.2
10249,0.2
4391,0.4
8737,0.4
5720,0.6
9880,0.4
5216,0.4
7087,0.4
3997,0.2
9389,0.4
5281,0.6
9329,0.8
8968,0.8
9949,0.4
10061,0.6
9971,0.2
3207,0.4
3180,0.2
3733,0.6
3293,0.2
5039,0.6
10799,0.0
4385,0.4
3821,0.6
4525,0.4
7033,0.4
1926,1.0
6890,0.2
8563,0.8
10600,0.2
7135,0.2
1158,1.0
1256,1.0
7237,0.8
245,1.0
4722,0.8
1149,1.0
3695,0.2
1660,1.0
10410,0.4
2847,1.0
4458,0.4
8107,0.0
1493,1.0
4298,0.4
8355,0.2
2868,1.0
9294,0.8
9711,0.2
6660,0.6
10430,0.6
2080,1.0
889,1.0
3985,0.6
4760,0.2
4948,0.2
10177,0.0
3756,0.6
6200,0.2
3546,0.4
406,1.0
9520,0.0
4861,0.8
841,1.0
6851,0.4
5259,0.4
1962,1.0
561,1.0
7655,0.2
9353,0.4
9443,0.4
1425,1.0
4052,0.8
5188,0.0
8319,0.4
628,1.0
2823,1.0
6907,0.4
1065,1.0
658,1.0
2470,1.0
10297,0.2
5857,0.4
3219,0.2
8932,0.6
8779,0.2
399,1.0
6053,0.4
267,0.8
3313,0.6
1096,1.0
8438,0.8
4501,0.4
10459,0.2
1464,1.0
2871,1.0
10093,0.4
2690,1.0
8773,0.8
9079,0.4
6513,0.6
455,1.0
2675,1.0
2963,1.0
5615,0.4
4985,0.4
5318,0.6
1662,0.8
8854,0.0
1308,1.0
8106,0.2
6270,0.6
6362,0.4
891,1.0
10597,0.4
4709,0.2
2565,1.0
10738,0.6
1433,0.4
5860,0.4
3914,0.4
6962,0.2
3525,0.6
3745,0.6
8883,0.6
1680,1.0
4251,0.4
6041,0.8
6873,0.8
7619,0.6
1172,1.0
1461,1.0
9658,0.0
3308,0.6
7302,0.6
4633,0.2
3080,1.0
8777,0.6
2455,1.0
7927,0.8
10083,0.6
1476,1.0
3236,0.0
5254,0.8
5893,0.6
313,1.0
2444,1.0
1109,1.0
1112,1.0
3449,0.4
4956,0.2
8315,0.6
4005,0.2
1419,0.8
7335,0.2
7165,1.0
4986,1.0
4097,0.6
10541,0.2
2851,1.0
6231,0.6
2133,1.0
7579,0.2
4057,0.8
9200,0.2
4552,0.8
4598,0.2
6421,0.4
2245,1.0
3814,0.6
1995,1.0
993,1.0
6376,0.4
4960,0.4
9127,0.4
10690,0.2
2431,1.0
6334,0.8
5498,0.2
4993,0.2
1447,1.0
8729,0.6
9261,0.2
6753,0.2
5774,0.4
3735,0.4
191,1.0
4577,0.6
8953,0.4
443,1.0
2221,1.0
7036,0.0
8925,0.4
4315,0.4
10857,0.6
6640,0.0
9774,0.2
6174,1.0
431,1.0
7108,0.2
3270,0.0
5652,0.2
10739,0.6
10755,0.2
9625,0.4
2106,1.0
2743,0.8
1650,1.0
3642,0.2
10067,0.6
10993,0.2
10082,0.6
9258,0.8
9723,0.6
5437,0.6
10765,0.4
3563,0.2
7581,0.4
8584,0.6
7421,0.6
7316,0.6
7855,0.6
8680,0.4
10227,0.6
10982,0.4
7045,0.4
5382,0.8
4103,0.4
8542,0.0
1203,0.2
7,1.0
581,1.0
10947,0.8
4238,0.0
6877,0.6
5676,0.4
34,1.0
4562,0.0
9802,0.4
5534,0.6
5329,0.4
5888,0.4
6135,0.2
3350,0.2
322,1.0
2938,1.0
5667,0.4
9587,0.2
774,1.0
128,1.0
4925,0.4
4228,0.6
2292,1.0
2947,1.0
2583,1.0
1043,1.0
9721,0.8
6605,0.6
6560,0.4
565,1.0
10963,0.4
9825,0.4
6419,0.4
2278,1.0
5073,0.6
6797,0.2
181,1.0
10108,0.2
591,1.0
10525,0.6
3079,1.0
2775,1.0
8495,0.6
8089,0.4
3424,0.6
605,1.0
3194,0.6
5201,1.0
8558,0.2
707,1.0
9862,0.6
2011,1.0
6995,0.6
8685,0.6
1992,1.0
3256,0.6
304,1.0
7622,0.6
6071,0.2
8488,0.4
10364,0.2
5443,0.2
10309,0.6
10724,0.0
8612,0.2
9975,0.4
8860,0.4
2004,1.0
1265,1.0
1568,1.0
1604,1.0
5256,0.2
4156,1.0
8192,0.8
2855,1.0
10477,0.2
1032,1.0
8727,0.6
1328,1.0
2510,1.0
912,1.0
2578,1.0
10615,0.2
8360,0.0
6925,0.4
10182,0.2
2815,1.0
5535,0.4
9436,1.0
1589,1.0
2152,1.0
6251,0.6
5171,1.0
6216,0.2
8209,0.2
4913,0.8
3834,0.4
574,1.0
4038,0.2
6567,0.2
5400,0.4
4751,0.8
10125,0.4
8144,0.2
1829,1.0
6618,0.8
10454,0.6
5002,0.6
469,1.0
4776,0.4
7051,0.0
7066,0.6
2002,0.8
10154,0.6
9062,0.6
3084,1.0
6173,0.0
5033,0.8
9950,0.4
2305,1.0
8116,0.4
3028,1.0
4332,0.8
2736,1.0
4708,0.4
10356,0.4
10686,0.4
4333,0.6
6864,0.6
8668,0.4
8611,0.2
10027,0.2
4781,0.8
10373,0.4
10551,0.4
6665,0.8
8856,0.8
849,1.0
67,1.0
4303,0.4
9737,0.4
3373,0.4
6516,0.4
2781,1.0
8693,0.6
10103,0.4
7605,0.4
2290,1.0
3783,0.8
1103,1.0
9744,0.2
9736,0.2
4274,0.2
8372,0.2
2250,1.0
10703,0.6
6119,1.0
5549,0.8
4491,0.4
10118,0.6
5719,0.8
10500,0.4
1712,1.0
3621,0.2
1494,1.0
9646,0.2
10706,0.8
9431,0.4
4129,0.6
5820,0.8
1969,1.0
10158,0.0
8282,0.4
3652,0.4
7865,0.2
10211,0.4
3160,0.4
5298,0.6
5257,0.4
5741,0.2
7367,0.6
6101,0.6
8761,0.2
10163,0.6
5085,0.0
5078,0.4
6588,0.6
5167,0.4
6215,0.4
5967,1.0
4111,0.6
8930,0.6
2904,1.0
3177,0.4
1723,1.0
6921,0.8
7595,0.6
7973,0.0
2557,1.0
6607,0.8
3900,0.2
1581,1.0
8272,0.4
6957,0.2
5705,0.4
2646,1.0
4308,0.2
7407,0.4
7784,0.4
650,1.0
4704,0.2
2750,1.0
1002,1.0
7613,0.6
244,1.0
3593,0.4
10872,0.4
1640,1.0
10279,0.4
6356,0.8
5206,0.4
7976,0.4
8462,0.4
9119,0.2
5138,0.6
3152,0.6
7285,0.2
5651,0.6
7414,0.4
6515,0.4
9904,0.0
9761,0.8
20,1.0
8259,0.2
4331,1.0
5756,0.2
4734,0.6
8723,0.4
9014,0.6
378,1.0
2875,1.0
4975,0.4
738,1.0
10581,0.6
8238,0.6
7558,0.2
2791,0.6
6727,0.4
10444,0.2
5532,0.6
3879,0.6
726,1.0
8148,0.0
10623,0.2
9293,0.0
916,1.0
8454,0.6
7468,0.6
986,1.0
7279,0.4
10898,0.8
2012,1.0
5905,0.8
8688,0.4
8446,0.2
6162,0.6
8963,0.6
7929,0.2
1198,0.4
5792,0.6
3877,0.8
7198,0.8
760,1.0
9264,0.2
7961,0.4
1487,1.0
2500,1.0
3486,0.6
8400,0.4
6548,0.6
10374,0.2
6420,0.2
10866,0.8
2560,1.0
35,1.0
6712,0.4
689,0.8
7507,0.4
5199,0.2
1063,1.0
2491,1.0
4674,0.2
9804,0.2
2172,0.8
10253,0.0
2592,1.0
5813,0.6
5110,0.8
10072,0.2
7491,0.8
8587,0.2
3730,0.4
1515,1.0
7663,0.0
2,1.0
160,1.0
5638,0.8
4868,0.2
6658,0.4
7826,0.0
7787,0.6
3516,0.6
7802,0.2
10561,0.4
4281,0.4
6996,0.4
10607,0.2
1291,1.0
8771,0.2
8884,0.4
291,1.0
1960,1.0
2496,1.0
7401,1.0
7056,0.4
978,1.0
9302,0.6
8536,0.6
298,1.0
8543,0.6
3070,0.6
4304,0.2
2454,1.0
7648,0.2
1516,1.0
6886,0.6
3612,0.2
10758,0.2
8095,0.6
6624,0.2
4236,0.4
7197,0.2
1057,1.0
3433,0.2
4541,0.2
8705,0.6
3804,0.2
5519,0.2
7102,0.8
10538,0.4
9077,0.4
10191,0.4
1566,1.0
8252,0.4
8328,0.2
9278,0.2
3857,0.4
1044,1.0
6882,0.4
4896,0.2
10847,0.2
9665,0.8
2845,1.0
8927,0.4
4797,0.4
10608,0.6
5361,0.2
4606,0.6
10092,1.0
1184,1.0
2514,1.0
5338,0.4
6434,0.4
9902,0.8
6271,0.2
10705,0.6
3112,1.0
3188,0.8
6777,0.4
8755,0.6
4608,0.6
8505,0.2
9915,1.0
10231,0.4
4264,0.6
3490,0.6
4551,1.0
1249,1.0
4390,0.4
8458,0.8
4521,0.4
3257,0.4
9180,0.0
3238,0.6
412,1.0
5094,0.4
8687,0.6
10235,0.2
6568,0.8
5560,0.0
354,1.0
7762,0.6
4764,0.6
2168,1.0
10304,0.8
3498,0.6
3661,0.8
4444,0.6
9884,0.4
349,1.0
8240,0.6
10110,0.8
657,1.0
5968,0.2
4819,0.8
1174,0.8
1098,1.0
10087,0.6
7191,1.0
8987,0.4
225,1.0
3276,0.6
6731,0.4
4946,0.6
3618,0.4
2793,1.0
5343,0.2
6779,0.6
10837,0.6
4115,0.4
4697,0.6
2108,1.0
1827,1.0
7972,0.6
10759,0.4
10735,0.8
3847,0.4
2850,1.0
8912,0.4
2840,1.0
799,1.0
3505,0.6
2515,1.0
1933,1.0
5433,0.0
5940,0.2
7502,0.4
9113,0.6
3316,0.8
10465,0.0
2915,1.0
4071,0.4
3875,0.4
9886,0.0
10190,0.6
9056,1.0
363,1.0
7796,0.6
5829,0.4
7997,0.8
7742,0.4
8906,0.4
6561,0.2
6971,0.6
9098,0.0
1298,1.0
1673,1.0
9934,0.2
3913,0.4
5944,0.2
544,1.0
6992,0.6
6022,0.6
874,1.0
9171,0.4
10578,1.0
2569,1.0
2142,1.0
6754,0.6
1648,1.0
10698,0.2
10189,0.2
7892,0.2
3410,0.8
1607,1.0
4497,0.8
10641,0.4
1570,1.0
214,1.0
7798,0.4
2024,1.0
2710,1.0
3973,0.2
7381,0.4
1777,1.0
8994,0.6
1207,1.0
861,1.0
2800,1.0
7968,0.2
5408,0.6
9004,0.2
4432,0.4
3274,0.8
8979,0.2
6536,0.4
9870,0.4
7062,0.4
4860,0.6
3910,0.2
6252,0.4
6719,0.0
8608,0.8
1810,1.0
3799,0.6
5687,0.4
4235,0.2
4758,0.8
5001,0.6
7350,0.6
4488,0.6
1502,1.0
2903,1.0
7839,0.2
3888,0.4
7157,0.2
4441,0.6
9371,0.4
988,1.0
7682,0.4
45,1.0
2213,1.0
